IATA_CODE,AIRPORT,CITY,STATE,COUNTRY,LATITUDE,LONGITUDE,BASE GATE USE COST,AIRLINE DELAY FEE / MIN,AIR SYSTEM DELAY FEE / MIN,SECURITY DELAY FEE / MIN
ABE,Lehigh Valley International Airport,Allentown,PA,USA,40.652359999999994,-75.4404,3013.73,25.11,16.74,29.29
ABI,Abilene Regional Airport,Abilene,TX,USA,32.41132,-99.6819,3014.06,25.12,16.75,29.31
ABQ,Albuquerque International Sunport,Albuquerque,NM,USA,35.04022,-106.60918999999998,3115.88,25.97,17.31,30.29
ABR,Aberdeen Regional Airport,Aberdeen,SD,USA,45.449059999999996,-98.42183,3004.05,25.03,16.69,29.21
ABY,Southwest Georgia Regional Airport,Albany,GA,USA,31.53552,-84.19447,3005.29,25.04,16.69,29.21
ACK,Nantucket Memorial Airport,Nantucket,MA,USA,41.25305,-70.06018,3002.97,25.02,16.68,29.19
ACT,Waco Regional Airport,Waco,TX,USA,31.611290000000004,-97.23052,3009.73,25.08,16.72,29.26
ACV,Arcata Airport,Arcata/Eureka,CA,USA,40.978120000000004,-124.10862,3007.97,25.07,16.71,29.24
ACY,Atlantic City International Airport,Atlantic City,NJ,USA,39.45758,-74.57717,3021.57,25.18,16.79,29.38
ADK,Adak Airport,Adak,AK,USA,51.877959999999995,-176.64603,3000.58,25.0,16.67,29.17
ADQ,Kodiak Airport,Kodiak,AK,USA,57.74997,-152.49386,3002.78,25.02,16.68,29.19
AEX,Alexandria International Airport,Alexandria,LA,USA,31.327370000000002,-92.54856,3019.0,25.16,16.77,29.35
AGS,Augusta Regional Airport (Bush Field),Augusta,GA,USA,33.36996,-81.9645,3014.26,25.12,16.75,29.31
AKN,King Salmon Airport,King Salmon,AK,USA,58.6768,-156.64921999999999,3000.38,25.0,16.67,29.17
ALB,Albany International Airport,Albany,NY,USA,42.74812,-73.80298,3045.04,25.38,16.92,29.61
ALO,Waterloo Regional Airport,Waterloo,IA,USA,42.55708,-92.40034,3003.73,25.03,16.69,29.21
AMA,Rick Husband Amarillo International Airport,Amarillo,TX,USA,35.21937,-101.70593000000001,3025.44,25.21,16.81,29.42
ANC,Ted Stevens Anchorage International Airport,Anchorage,AK,USA,61.174319999999994,-149.99618999999998,3096.64,25.81,17.21,30.12
APN,Alpena County Regional Airport,Alpena,MI,USA,45.078070000000004,-83.56029000000001,3003.46,25.03,16.69,29.21
ASE,Aspen-Pitkin County Airport,Aspen,CO,USA,39.22316,-106.86885,3021.51,25.18,16.79,29.38
ATL,Hartsfield-Jackson Atlanta International Airport,Atlanta,GA,USA,33.640440000000005,-84.42694,5094.19,42.45,28.3,49.52
ATW,Appleton International Airport,Appleton,WI,USA,44.25741,-88.51948,3017.2,25.14,16.76,29.33
AUS,Austin-Bergstrom International Airport,Austin,TX,USA,30.19453,-97.66986999999999,3254.0,27.12,18.08,31.64
AVL,Asheville Regional Airport,Asheville,NC,USA,35.43619,-82.54181,3016.57,25.14,16.76,29.33
