,DATE,AIR_SYSTEM_DELAY,AIR_SYSTEM_DELAY_COST,INBOUND FLIGHTS,SECURITY_DELAY,AIRLINE_DELAY,LATE_AIRCRAFT_DELAY,WEATHER_DELAY,OUTBOUND FLIGHTS,GATE_REVENUE,SECURITY_DELAY_COST,AIRLINE_DELAY_REVENUE,PROFIT
0,1/1/2015,339.0,9593.7,702.0,0.0,1285.0,543.0,0.0,738.0,3759512.219999965,0.0,54548.249999999985,3804466.7699999646
1,1/2/2015,2620.0,74146.00000000001,1041.0,0.0,3727.0,2808.0,693.0,1038.0,5287769.220000048,0.0,158211.14999999997,5371834.370000049
2,1/3/2015,5717.0,161791.0999999999,934.0,53.0,6633.0,6708.0,995.0,938.0,4778350.220000007,2624.56,281570.8500000001,4895505.4100000085
3,1/4/2015,4443.0,125736.90000000001,1022.0,0.0,9115.0,9567.0,615.0,1016.0,5175697.040000039,0.0,386931.75000000006,5436891.890000039
4,1/5/2015,1492.0,42223.59999999999,998.0,5.0,4752.0,3164.0,213.0,1001.0,5099284.190000033,247.60000000000002,201722.3999999999,5258535.390000034
5,1/6/2015,3343.0,94606.90000000004,949.0,53.0,3625.0,3933.0,537.0,951.0,4844574.6900000125,2624.56,153881.24999999988,4901224.480000013
6,1/7/2015,1257.0,35573.09999999999,982.0,0.0,2852.0,2017.0,48.0,987.0,5027965.530000027,0.0,121067.40000000002,5113459.830000028
7,1/8/2015,963.0,27252.899999999994,1003.0,0.0,4795.0,2140.0,869.0,999.0,5089095.810000032,0.0,203547.75000000006,5265390.660000032
8,1/9/2015,1254.0,35488.19999999999,1003.0,0.0,4005.0,2595.0,110.0,1010.0,5145131.900000037,0.0,170012.25000000003,5279655.9500000365
9,1/10/2015,319.0,9027.699999999999,750.0,0.0,2410.0,343.0,0.0,742.0,3779888.9799999646,0.0,102304.5,3873165.7799999644
10,1/11/2015,1428.0,40412.399999999994,940.0,0.0,3163.0,1407.0,78.0,945.0,4814009.55000001,0.0,134269.34999999998,4907866.500000009
11,1/12/2015,20592.0,582753.6000000003,993.0,0.0,9598.0,22529.0,5649.0,1004.0,5114566.760000034,0.0,407435.1000000001,4939248.260000034
12,1/13/2015,2062.0,58354.59999999999,948.0,0.0,2261.0,2261.0,65.0,957.0,4875139.830000015,0.0,95979.45000000001,4912764.680000016
13,1/14/2015,1542.0,43638.60000000002,989.0,0.0,2830.0,1225.0,165.0,996.0,5073813.240000031,0.0,120133.5,5150308.140000031
14,1/15/2015,1713.0,48477.89999999998,1024.0,0.0,3199.0,2095.0,34.0,1028.0,5236827.320000044,0.0,135797.55,5324146.9700000435
15,1/16/2015,641.0,18140.3,1031.0,0.0,2391.0,473.0,80.0,1033.0,5262298.270000046,0.0,101497.95,5345655.9200000465
16,1/17/2015,137.0,3877.1000000000004,713.0,0.0,463.0,264.0,0.0,705.0,3591403.9499999667,0.0,19654.35,3607181.1999999667
17,1/18/2015,224.0,6339.199999999999,817.0,0.0,982.0,423.0,48.0,821.0,4182329.98999996,0.0,41685.90000000001,4217676.68999996
18,1/19/2015,241.0,6820.300000000001,1033.0,0.0,2005.0,980.0,0.0,1035.0,5272486.650000047,0.0,85112.25000000001,5350778.600000047
19,1/20/2015,234.0,6622.200000000002,964.0,0.0,869.0,118.0,75.0,960.0,4890422.400000016,0.0,36889.05,4920689.250000016
20,1/21/2015,727.0,20574.099999999995,995.0,0.0,1782.0,544.0,0.0,999.0,5089095.810000032,0.0,75645.9,5144167.610000033
21,1/22/2015,755.0,21366.5,1028.0,0.0,2809.0,647.0,12.0,1029.0,5241921.5100000445,0.0,119242.05000000003,5339797.060000044
22,1/23/2015,4460.0,126218.00000000003,1025.0,0.0,5149.0,2833.0,1446.0,1025.0,5221544.750000043,0.0,218575.05000000008,5313901.800000043
23,1/24/2015,1425.0,40327.5,742.0,0.0,1465.0,745.0,114.0,742.0,3779888.9799999646,0.0,62189.25,3801750.7299999646
24,1/25/2015,580.0,16414.0,949.0,0.0,1220.0,750.0,0.0,955.0,4864951.450000014,0.0,51789.00000000001,4900326.450000014
25,1/26/2015,1689.0,47798.70000000001,1008.0,0.0,1629.0,1169.0,85.0,974.0,4961741.060000022,0.0,69151.05000000002,4983093.410000022
26,1/27/2015,127.0,3594.1000000000004,873.0,0.0,1183.0,301.0,0.0,884.0,4503263.959999985,0.0,50218.34999999999,4549888.209999985
27,1/28/2015,157.0,4443.1,973.0,0.0,1894.0,457.0,6.0,998.0,5084001.620000032,0.0,80400.29999999999,5159958.820000032
28,1/29/2015,544.0,15395.200000000003,1028.0,0.0,1504.0,653.0,41.0,1029.0,5241921.5100000445,0.0,63844.799999999996,5290371.110000044
29,1/30/2015,491.0,13895.299999999997,1028.0,0.0,1773.0,882.0,0.0,1031.0,5252109.890000045,0.0,75263.84999999999,5313478.440000045
30,1/31/2015,86.0,2433.8,687.0,0.0,662.0,239.0,0.0,679.0,3458955.009999968,0.0,28101.900000000005,3484623.109999968
31,2/1/2015,2088.0,59090.40000000002,753.0,0.0,2859.0,1791.0,161.0,756.0,3851207.639999964,0.0,121364.55,3913481.7899999637
32,2/2/2015,2316.0,65542.8,959.0,0.0,5099.0,2404.0,390.0,981.0,4997400.390000025,0.0,216452.54999999993,5148310.140000025
33,2/3/2015,620.0,17546.000000000004,949.0,0.0,2370.0,2111.0,201.0,955.0,4864951.450000014,0.0,100606.5,4948011.950000014
34,2/4/2015,952.0,26941.599999999995,994.0,0.0,2691.0,1732.0,0.0,997.0,5078907.430000031,0.0,114232.94999999998,5166198.780000032
35,2/5/2015,1446.0,40921.8,1023.0,0.0,2019.0,1701.0,103.0,1027.0,5231733.130000044,0.0,85706.55000000002,5276517.880000044
36,2/6/2015,278.0,7867.400000000001,1027.0,0.0,2838.0,498.0,120.0,1030.0,5247015.700000045,0.0,120473.09999999999,5359621.400000044
37,2/7/2015,136.0,3848.8000000000006,754.0,45.0,791.0,121.0,15.0,746.0,3800265.7399999644,2228.4,33577.95,3827766.489999965
38,2/8/2015,355.0,10046.5,945.0,0.0,1450.0,257.0,186.0,931.0,4742690.890000004,0.0,61552.50000000001,4794196.890000004
39,2/9/2015,1459.0,41289.7,997.0,0.0,5462.0,2629.0,827.0,1011.0,5150226.090000037,0.0,231861.89999999997,5340798.290000037
40,2/10/2015,485.0,13725.5,956.0,0.0,1892.0,555.0,0.0,960.0,4890422.400000016,0.0,80315.40000000001,4957012.300000017
41,2/11/2015,366.0,10357.800000000001,998.0,0.0,1493.0,519.0,0.0,999.0,5089095.810000032,0.0,63377.84999999999,5142115.860000032
42,2/12/2015,980.0,27734.000000000004,1027.0,0.0,2418.0,1295.0,0.0,1029.0,5241921.5100000445,0.0,102644.10000000003,5316831.610000044
43,2/13/2015,469.0,13272.699999999995,1055.0,10.0,3207.0,1455.0,48.0,1069.0,5445689.110000061,495.20000000000005,136137.14999999997,5568058.360000061
44,2/14/2015,939.0,26573.7,729.0,0.0,2014.0,891.0,113.0,695.0,3540462.049999967,0.0,85494.3,3599382.649999967
45,2/15/2015,314.0,8886.2,808.0,0.0,1509.0,619.0,196.0,836.0,4258742.839999965,0.0,64057.05000000001,4313913.689999965
46,2/16/2015,5135.0,145320.50000000003,997.0,0.0,7253.0,5711.0,2043.0,987.0,5027965.530000027,0.0,307889.8500000001,5190534.880000027
47,2/17/2015,3484.0,98597.2,992.0,0.0,7579.0,6386.0,410.0,1029.0,5241921.5100000445,0.0,321728.55,5465052.860000044
48,2/18/2015,2449.0,69306.70000000001,1040.0,0.0,4468.0,4475.0,260.0,1038.0,5287769.220000048,0.0,189666.6,5408129.120000048
49,2/19/2015,545.0,15423.499999999998,1056.0,0.0,4964.0,2344.0,995.0,1057.0,5384558.830000056,0.0,210721.80000000005,5579857.130000056
50,2/20/2015,1471.0,41629.30000000001,1049.0,0.0,3982.0,2226.0,1727.0,1050.0,5348899.500000053,0.0,169035.90000000002,5476306.100000054
51,2/21/2015,2516.0,71202.8,760.0,0.0,3128.0,1013.0,2366.0,754.0,3841019.259999964,0.0,132783.60000000003,3902600.059999964
52,2/22/2015,2629.0,74400.70000000003,964.0,0.0,6833.0,4991.0,657.0,972.0,4951552.680000021,0.0,290060.85,5167212.830000021
53,2/23/2015,1451.0,41063.30000000001,1023.0,0.0,4879.0,2898.0,149.0,1027.0,5231733.130000044,0.0,207113.54999999996,5397783.380000044
54,2/24/2015,13923.0,394020.9000000001,898.0,0.0,8673.0,19942.0,4321.0,897.0,4569488.42999999,0.0,368168.84999999986,4543636.37999999
55,2/25/2015,6304.0,178403.20000000004,770.0,0.0,5392.0,4503.0,6688.0,787.0,4009127.529999962,0.0,228890.3999999999,4059614.7299999623
56,2/26/2015,3965.0,112209.50000000001,984.0,0.0,4438.0,3948.0,418.0,982.0,5002494.580000025,0.0,188393.1,5078678.180000025
57,2/27/2015,1798.0,50883.4,1053.0,0.0,3095.0,1297.0,37.0,1051.0,5353993.6900000535,0.0,131382.75000000003,5434493.040000053
58,2/28/2015,1219.0,34497.700000000004,783.0,0.0,2667.0,810.0,35.0,781.0,3978562.3899999624,0.0,113214.15,4057278.839999962
59,3/1/2015,5366.0,151857.79999999978,961.0,0.0,8145.0,4587.0,2434.0,952.0,4849668.880000013,0.0,345755.2499999997,5043566.330000013
60,3/2/2015,1422.0,40242.600000000006,1066.0,0.0,5599.0,4417.0,156.0,1080.0,5501725.200000065,0.0,237677.55,5699160.150000066
61,3/3/2015,4402.0,124576.60000000002,1054.0,0.0,5796.0,5864.0,545.0,1048.0,5338711.120000052,0.0,246040.2,5460174.720000053
62,3/4/2015,2887.0,81702.09999999996,1051.0,0.0,4956.0,4440.0,2062.0,1039.0,5292863.410000049,0.0,210382.1999999999,5421543.510000049
63,3/5/2015,5741.0,162470.30000000002,982.0,8.0,10355.0,7438.0,1675.0,1003.0,5109472.570000034,396.16,439569.75000000006,5386175.860000034
64,3/6/2015,1903.0,53854.89999999998,1073.0,0.0,6653.0,4599.0,236.0,1090.0,5552667.1000000695,0.0,282419.85,5781232.050000069
65,3/7/2015,594.0,16810.199999999997,923.0,0.0,2637.0,1096.0,37.0,916.0,4666278.039999998,0.0,111940.65000000004,4761408.489999998
66,3/8/2015,506.0,14319.8,1050.0,0.0,4463.0,1553.0,588.0,1055.0,5374370.450000055,0.0,189454.35000000003,5549505.000000055
67,3/9/2015,601.0,17008.300000000003,1084.0,0.0,4610.0,2657.0,4.0,1087.0,5537384.530000068,0.0,195694.49999999994,5716070.730000068
68,3/10/2015,651.0,18423.300000000003,1074.0,0.0,2148.0,1207.0,3144.0,1068.0,5440594.92000006,0.0,91182.59999999996,5513354.22000006
69,3/11/2015,1048.0,29658.400000000005,1067.0,53.0,4098.0,2722.0,188.0,1075.0,5476254.250000063,2624.56,173960.1,5617931.390000063
70,3/12/2015,2235.0,63250.499999999985,1089.0,0.0,3470.0,2073.0,36.0,1088.0,5542478.720000069,0.0,147301.50000000003,5626529.720000069
71,3/13/2015,3392.0,95993.59999999999,1088.0,0.0,3253.0,2869.0,0.0,1090.0,5552667.1000000695,0.0,138089.84999999998,5594763.3500000695
72,3/14/2015,1542.0,43638.59999999999,923.0,0.0,2627.0,1501.0,12.0,920.0,4686654.8,0.0,111516.15000000005,4754532.350000001
73,3/15/2015,641.0,18140.3,1063.0,0.0,2110.0,996.0,16.0,1062.0,5410029.780000058,0.0,89569.49999999996,5481458.980000058
74,3/16/2015,352.0,9961.6,1088.0,0.0,2184.0,578.0,0.0,1091.0,5557761.29000007,0.0,92710.79999999999,5640510.49000007
75,3/17/2015,271.0,7669.3,1072.0,0.0,1808.0,988.0,0.0,1067.0,5435500.73000006,0.0,76749.6,5504581.03000006
76,3/18/2015,329.0,9310.699999999999,1069.0,0.0,1804.0,670.0,38.0,1072.0,5460971.680000062,0.0,76579.80000000002,5528240.780000062
